NAME,CLASS,MAIN GUNS,LIGHT GUNS,AST,DEFENSE FACTOR,MOVEMENT,CARGO CAPACITY,MISSILE DEFENSE,ASW,SAM,SSM,SSM SALVO RATE,SSM MAGAZINE CAPACITY,HELICOPTERS,EW STRENGTH,SONAR STRENGTH,DAMAGE,PIPELINE,SUPPLIES,INFANTRY,TASK FORCE ID
SSNG-E15,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,0,0,0,8
SSNG-E16,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,0,0,0,8
SSNG-E17,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,0,0,0,8
SSNG-E18,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,0,0,0,8
SSNG-E19,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,0,0,0,8
SSNG-E20,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,0,0,0,8
SSNG-E21,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,40,0,0,2
SSNG-E22,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,40,0,0,2
SSNG-E23,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,40,0,0,2
SSNG-E25,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,40,0,0,2
SSNG-E26,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,40,0,0,2
SSNG-E28,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,40,0,0,2
SSNG-E29,73,0,0,27,30,4,0,0,28,0,23,8,8,0,2,2,0,40,0,0,2
SSN-A1,74,0,0,27,40,9,0,0,35,0,0,0,0,0,4,3,0,20,0,0,1
SSN-A2,74,0,0,27,40,9,0,0,35,0,0,0,0,0,4,3,0,20,0,0,1
SSN-A3,74,0,0,27,40,9,0,0,35,0,0,0,0,0,4,3,0,20,0,0,1
SSN-A4,74,0,0,27,40,9,0,0,35,0,0,0,0,0,4,3,0,20,0,0,1
SSN-A5,74,0,0,27,40,9,0,0,35,0,0,0,0,0,4,3,0,20,0,0,1
SSN-V2,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,20,0,0,1
SSN-V3,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,20,0,0,1
SSN-V4,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,20,0,0,1
SSN-V5,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,20,0,0,1
SSN-V6,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,9
SSN-V7,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,9
SSN-V8,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,9
SSN-V9,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,9
SSN-V10,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,9
SSN-V11,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,9
SSN-V12,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,9
SSN-V13,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,9
SSN-V14,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,9
SSN-V15,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,9
SSN-V16,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,9
SSN-V17,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,1
SSN-V18,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,1
SSN-V19,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,1
SSN-V20,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,1
SSN-V21,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,1
SSN-V22,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,1
SSN-V23,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,0,0,0,1
SSN-V24,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,40,0,0,1
SSN-V25,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,40,0,0,1
SSN-V29,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,40,0,0,1
SSN-V30,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,40,0,0,1
SSN-V31,75,0,0,27,30,6,0,0,35,0,0,0,0,0,4,3,0,40,0,0,1
SS-T3,76,0,0,27,10,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2
SS-T4,76,0,0,27,10,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2
SS-T5,76,0,0,27,10,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2
SS-T6,76,0,0,27,10,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2
SS-T7,76,0,0,27,10,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2
SS-T8,76,0,0,27,10,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2
SS-T9,76,0,0,27,10,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2
SS-T10,76,0,0,27,10,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2
SS-T11,76,0,0,27,10,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2
SS-T12,76,0,0,27,10,3,0,0,0,0,0,0,0,0,4,2,0,0,0,0,2
AMERICA,98,0,40,0,99,0,900,40,0,0,0,0,0,0,5,0,0,0,900,400,16
SCAPA FLOW,97,0,35,0,99,0,900,0,0,0,0,0,0,12,4,0,0,0,50,240,17
FAROES,97,0,30,0,99,0,60,0,0,0,0,0,0,12,4,0,0,0,20,80,18
ICELAND,97,0,30,0,99,0,80,0,0,0,0,0,0,12,4,0,0,0,20,120,19
CV-INVINCIBLE,4,0,0,0,20,5,12,60,0,7,0,0,0,9,4,1,0,0,0,0,20
CV-ARK ROYAL,4,0,0,0,20,5,12,60,0,7,0,0,0,9,4,1,0,0,0,0,20
CVN-NIMITZ,1,0,0,0,97,6,72,75,0,0,0,0,0,6,6,0,0,14,0,0,16
CVN-VINSON,1,0,0,0,97,6,72,75,0,0,0,0,0,6,6,0,0,30,0,0,16
CV-KENNEDY,2,0,0,0,60,6,72,75,0,0,0,0,0,6,6,0,0,110,0,0,16
CV-KITTY HAWK,2,0,0,0,60,6,72,75,0,0,0,0,0,6,6,0,0,170,0,0,16
BB-IOWA,11,9,12,0,86,6,0,60,0,0,14,32,32,4,4,0,0,30,0,0,16
BB-NEW JERSEY,11,9,12,0,86,6,0,60,0,0,14,32,32,4,4,0,0,14,0,0,16
CGN-TEXAS,17,0,2,29,14,7,0,30,30,6,13,8,16,2,4,1,0,14,0,0,16
CGN-ARKANSAS,17,0,2,29,14,7,0,30,30,6,13,8,16,2,4,1,0,14,0,0,16
CGN-CALIFORNIA,18,0,2,29,12,7,0,30,30,6,13,8,8,0,4,1,0,60,0,0,16
CGN-SOUTH CAROLINA,18,0,2,29,12,7,0,30,30,6,13,8,8,0,4,1,0,24,0,0,16
CG-TICONDEROGA,26,0,2,29,14,7,0,30,30,6,13,8,16,2,6,2,0,90,0,0,16
CG-YORKTOWN,26,0,2,29,14,7,0,30,30,6,13,8,16,2,6,2,0,100,0,0,16
CG-BELKNAP,27,0,1,29,10,7,0,30,30,6,13,8,16,1,4,1,0,24,0,0,16
CG-WAINWRIGHT,27,0,1,29,10,7,0,30,30,6,13,8,16,1,4,1,0,24,0,0,16
CG-FOX,27,0,1,29,10,7,0,30,30,6,13,8,16,1,4,1,0,50,0,0,16
CG-BIDDLE,27,0,1,29,10,7,0,30,30,6,13,8,16,1,4,1,0,50,0,0,16
CG-WORDEN,28,0,0,29,12,7,0,30,30,6,13,8,16,0,4,1,0,50,0,0,16
CG-GRIDLEY,28,0,0,29,12,7,0,30,30,6,13,8,16,0,4,1,0,100,0,0,16
CG-HALSEY,28,0,0,29,12,7,0,30,30,6,13,8,16,0,4,1,0,110,0,0,16
CG-REEVES,28,0,0,29,12,7,0,30,30,6,13,8,16,0,4,1,0,110,0,0,16
DDG-BIRMINGHAM,31,0,1,29,8,6,0,2,0,7,0,0,0,1,5,2,0,0,0,0,20
DDG-NEWCASTLE,31,0,1,29,8,6,0,2,0,7,0,0,0,1,5,2,0,0,0,0,20
DDG-GLASGOW,31,0,1,29,8,6,0,2,0,7,0,0,0,1,5,2,0,0,0,0,20
DDG-EXETER,31,0,1,29,8,6,0,2,0,7,0,0,0,1,5,2,0,0,0,0,20
DDG-SOUTHAMPTON,31,0,1,29,8,6,0,2,0,7,0,0,0,1,5,2,0,0,0,0,20
DDG-NOTTINGHAM,31,0,1,29,8,6,0,2,0,7,0,0,0,1,5,2,0,0,0,0,20
DDG-LIVERPOOL,31,0,1,29,8,6,0,2,0,7,0,0,0,1,5,2,0,0,0,0,20
DDG-CARDIFF,31,0,1,29,8,6,0,2,0,7,0,0,0,1,5,2,0,0,0,0,20
DDG-BRISTOL,32,0,1,0,12,5,0,2,32,7,0,0,0,0,4,2,0,0,0,0,20
DDG-ANTRIM,33,0,2,29,10,6,0,12,0,8,15,4,4,1,4,2,0,0,0,0,20
DDG-GLAMORGAN,33,0,2,29,10,6,0,12,0,8,15,4,4,1,4,2,0,0,0,0,20
DDG-FIFE,33,0,2,29,10,6,0,12,0,8,15,4,4,1,4,2,0,0,0,0,20
DDG-NORFOLK,33,0,2,29,10,6,0,12,0,8,15,4,4,1,4,2,0,0,0,0,20
DDG-ROMMEL,35,0,2,29,8,6,0,0,30,6,13,4,16,0,4,1,0,40,0,0,16
DDG-CALLAGHAN,34,0,2,29,14,7,0,30,30,6,0,0,0,2,5,2,0,100,0,0,16
DDG-CHANDLER,34,0,2,29,14,7,0,30,30,6,0,0,0,2,5,2,0,100,0,0,16
DDG-COCHRANE,35,0,2,29,8,6,0,0,30,6,13,4,16,0,4,1,0,14,0,0,16
DDG-WADDELL,35,0,2,29,8,6,0,0,30,6,13,4,16,0,4,1,0,14,0,0,16
DDG-FARRAGUT,36,0,1,29,10,7,0,0,30,6,13,8,16,0,4,2,0,30,0,0,16
DDG-LUCE,36,0,1,29,10,7,0,0,30,6,13,8,16,0,4,2,0,30,0,0,16
DDG-KING,36,0,1,29,10,7,0,0,30,6,13,8,16,0,4,2,0,14,0,0,16
DDG-MAHAN,36,0,1,29,10,7,0,0,30,6,13,8,16,0,4,2,0,14,0,0,16
DDG-DEWEY,36,0,1,29,10,7,0,0,30,6,13,8,16,0,4,2,0,14,0,0,16
DDG-PREBLE,36,0,1,29,10,7,0,0,30,6,13,8,16,0,4,2,0,14,0,0,16
DD-KINKAID,37,0,2,29,12,6,0,35,30,0,13,8,16,1,5,2,0,14,0,0,16
DD-HEWITT,37,0,2,29,12,6,0,35,30,0,13,8,16,1,5,2,0,14,0,0,16
DD-RADFORD,37,0,2,29,12,6,0,35,30,0,13,8,16,1,5,2,0,10,0,0,16
DD-PETERSON,37,0,2,29,12,6,0,35,30,0,13,8,16,1,5,2,0,10,0,0,16
DD-O'BRIEN,37,0,2,29,12,6,0,35,30,0,13,8,16,1,5,2,0,30,0,0,16
DD-BRISCOE,37,0,2,29,12,6,0,35,30,0,13,8,16,1,5,2,0,30,0,0,16
DD-NICHOLSON,37,0,2,29,12,6,0,35,30,0,13,8,16,1,5,2,0,60,0,0,16
DD-HANCOCK,37,0,2,29,12,6,0,35,30,0,13,8,16,1,5,2,0,60,0,0,16
DD-CUSHING,38,0,2,29,12,6,0,35,30,0,14,8,8,1,5,2,0,90,0,0,16
DD-O'BANNON,38,0,2,29,12,6,0,35,30,0,14,8,8,1,5,2,0,110,0,0,16
FF-BROADSWORD,56,0,0,29,8,6,0,22,0,0,15,4,4,1,5,2,0,0,0,0,20
FF-BRILLIANT,56,0,0,29,8,6,0,22,0,0,15,4,4,1,5,2,0,0,0,0,20
FF-BRAZEN,56,0,0,29,8,6,0,22,0,0,15,4,4,1,5,2,0,0,0,0,20
FF-BOXER,56,0,0,29,8,6,0,22,0,0,15,4,4,1,5,2,0,0,0,0,20
FF-AMAZON,57,0,1,29,7,6,0,7,0,0,15,4,4,1,4,2,0,0,0,0,20
FF-ACTIVE,57,0,1,29,7,6,0,7,0,0,15,4,4,1,4,2,0,0,0,0,20
FF-AMBUSCADE,57,0,1,29,7,6,0,7,0,0,15,4,4,1,4,2,0,0,0,0,20
FF-ARROW,57,0,1,29,7,6,0,7,0,0,15,4,4,1,4,2,0,0,0,0,20
FF-ALACRITY,57,0,1,29,7,6,0,7,0,0,15,4,4,1,4,2,0,0,0,0,20
FF-AVENGER,57,0,1,29,7,6,0,7,0,0,15,4,4,1,4,2,0,60,0,0,16
FF-LEANDER,58,0,0,0,7,5,0,12,32,0,0,0,0,1,4,2,0,0,0,0,16
FF-AJAX,58,0,0,0,7,5,0,12,32,0,0,0,0,1,4,2,0,0,0,0,16
FF-DIDO,58,0,0,0,7,5,0,12,32,0,0,0,0,1,4,2,0,0,0,0,16
FF-EURALYUS,58,0,0,0,7,5,0,12,32,0,0,0,0,1,4,2,0,0,0,0,16
FF-GALATEA,58,0,0,0,7,5,0,12,32,0,0,0,0,1,4,2,0,0,0,0,16
FF-ARETHUSA,58,0,0,0,7,5,0,12,32,0,0,0,0,1,4,2,0,0,0,0,16
FF-NAIAD,58,0,0,0,7,5,0,12,32,0,0,0,0,1,4,2,0,0,0,0,16
FF-CLEOPATRA,59,0,0,29,7,5,0,12,0,0,15,4,4,1,4,1,0,0,0,0,16
FF-MINERVA,59,0,0,29,7,5,0,12,0,0,15,4,4,1,4,1,0,0,0,0,16
FF-PHOEBE,59,0,0,29,7,5,0,12,0,0,15,4,4,1,4,1,0,0,0,0,16
FF-SIRIUS,59,0,0,29,7,5,0,12,0,0,15,4,4,1,4,1,0,0,0,0,16
FF-ARGONAUT,59,0,0,29,7,5,0,12,0,0,15,4,4,1,4,1,0,0,0,0,16
FF-DANAE,59,0,0,29,7,5,0,12,0,0,15,4,4,1,4,1,0,0,0,0,16
FF-PENELOPE,59,0,0,29,7,5,0,12,0,0,15,4,4,1,4,1,0,0,0,0,20
FF-APOLLO,59,0,0,29,7,5,0,12,0,0,15,4,4,1,4,1,0,0,0,0,20
FFG-WADSWORTH,54,0,1,29,8,6,0,15,0,6,13,4,20,2,4,2,0,14,0,0,16
FFG-DUNCAN,54,0,1,29,8,6,0,15,0,6,13,4,20,2,4,2,0,14,0,0,16
FFG-MORISON,54,0,1,29,8,6,0,15,0,6,13,4,20,2,4,2,0,14,0,0,16
FFG-PHILIP,54,0,1,29,8,6,0,15,0,6,13,4,20,2,4,2,0,14,0,0,16
FFG-FLATLEY,54,0,1,29,8,6,0,15,0,6,13,4,20,2,4,2,0,10,0,0,16
FFG-FAHRION,54,0,1,29,8,6,0,15,0,6,13,4,20,2,4,2,0,10,0,0,16
FFG-COPELAND,54,0,1,29,8,6,0,15,0,6,13,4,20,2,4,2,0,30,0,0,16
FFG-GALLERY,54,0,1,29,8,6,0,15,0,6,13,4,20,2,4,2,0,30,0,0,16
FFG-JARRETT,54,0,1,29,8,6,0,15,0,6,13,4,20,2,4,2,0,30,0,0,16
FFG-UNDERWOOD,54,0,1,29,8,6,0,15,0,6,13,4,20,2,4,2,0,60,0,0,16
FF-HEPBURN,55,0,1,29,7,5,0,15,30,0,13,4,4,1,4,2,0,14,0,0,16
FF-GRAY,55,0,1,29,7,5,0,15,30,0,13,4,4,1,4,2,0,14,0,0,16
FF-LANG,55,0,1,29,7,5,0,15,30,0,13,4,4,1,4,2,0,14,0,0,16
FF-PATTERSON,55,0,1,29,7,5,0,15,30,0,13,4,4,1,4,2,0,10,0,0,16
FF-VREELAND,55,0,1,29,7,5,0,15,30,0,13,4,4,1,4,2,0,10,0,0,16
FF-BAGLEY,55,0,1,29,7,5,0,15,30,0,13,4,4,1,4,2,0,10,0,0,16
FF-AINSWORTH,55,0,1,29,7,5,0,15,30,0,13,4,4,1,4,2,0,10,0,0,16
FF-BARBEY,55,0,1,29,7,5,0,15,30,0,13,4,4,1,4,2,0,20,0,0,16
FF-VALDEZ,55,0,1,29,7,5,0,15,30,0,13,4,4,1,4,2,0,20,0,0,16
FF-TRUETT,55,0,1,29,7,5,0,15,30,0,13,4,4,1,4,2,0,40,0,0,16
LPD-FEARLESS,61,0,0,0,14,4,6,22,0,0,0,0,0,0,4,0,0,30,0,0,16
LPD-INTREPID,61,0,0,0,14,4,6,22,0,0,0,0,0,0,4,0,0,30,0,0,16
LST-SIR BEDIVERE,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,60,0,0,16
LST-SIR GERAINT,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,60,0,0,16
LST-SIR LANCELOT,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,60,0,0,16
LST-SIR PERCIVALE,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,30,0,0,16
LST-SIR TRISTRAM,62,0,0,0,7,3,4,2,0,0,0,0,0,0,0,0,0,60,0,0,16
LHA-TARAWA,63,0,3,0,30,5,18,30,0,0,0,0,0,0,4,0,0,60,0,0,16
LHA-NASSAU,63,0,3,0,30,5,18,30,0,0,0,0,0,0,4,0,0,60,0,0,16
LPH-GUAM,64,0,4,0,12,4,18,30,0,0,0,0,0,0,4,0,0,90,0,0,16
LPH-INCHON,64,0,4,0,12,4,18,30,0,0,0,0,0,0,4,0,0,90,0,0,16
LPD-DULUTH,65,0,4,0,12,4,8,30,0,0,0,0,0,0,4,0,0,90,0,0,16
LPD-AUSTIN,65,0,4,0,12,4,8,30,0,0,0,0,0,0,4,0,0,90,0,0,16
LPD-CORONADO,65,0,4,0,12,4,8,30,0,0,0,0,0,0,4,0,0,90,0,0,16
LPD-TRENTON,65,0,4,0,12,4,8,30,0,0,0,0,0,0,4,0,0,60,0,0,16
LST-NEWPORT,61,0,0,0,14,4,6,22,0,0,0,0,0,0,4,0,0,50,0,0,16
LST-BOULDER,61,0,0,0,14,4,6,22,0,0,0,0,0,0,4,0,0,50,0,0,16
LST-SUMTER,61,0,0,0,14,4,6,22,0,0,0,0,0,0,4,0,0,0,0,0,16
